,model_name,EEG_Eye_State_entropic_expressivity,EEG_Eye_State_algorithmic_capacity,EEG_Eye_State_algorithmic_bias_size_1,EEG_Eye_State_algorithmic_bias_size_2,EEG_Eye_State_algorithmic_bias_size_3,EEG_Eye_State_algorithmic_bias_size_4,EEG_Eye_State_algorithmic_bias_size_5,SemiRandom_entropic_expressivity,SemiRandom_algorithmic_capacity,SemiRandom_algorithmic_bias_size_1,SemiRandom_algorithmic_bias_size_2,SemiRandom_algorithmic_bias_size_3,SemiRandom_algorithmic_bias_size_4,SemiRandom_algorithmic_bias_size_5,Shopper_Intention_entropic_expressivity,Shopper_Intention_algorithmic_capacity,Shopper_Intention_algorithmic_bias_size_1,Shopper_Intention_algorithmic_bias_size_2,Shopper_Intention_algorithmic_bias_size_3,Shopper_Intention_algorithmic_bias_size_4,Shopper_Intention_algorithmic_bias_size_5,Abalone_entropic_expressivity,Abalone_algorithmic_capacity,Abalone_algorithmic_bias_size_1,Abalone_algorithmic_bias_size_2,Abalone_algorithmic_bias_size_3,Abalone_algorithmic_bias_size_4,Abalone_algorithmic_bias_size_5,Bank_Marketing_entropic_expressivity,Bank_Marketing_algorithmic_capacity,Bank_Marketing_algorithmic_bias_size_1,Bank_Marketing_algorithmic_bias_size_2,Bank_Marketing_algorithmic_bias_size_3,Bank_Marketing_algorithmic_bias_size_4,Bank_Marketing_algorithmic_bias_size_5,Car_Evaluation_entropic_expressivity,Car_Evaluation_algorithmic_capacity,Car_Evaluation_algorithmic_bias_size_1,Car_Evaluation_algorithmic_bias_size_2,Car_Evaluation_algorithmic_bias_size_3,Car_Evaluation_algorithmic_bias_size_4,Car_Evaluation_algorithmic_bias_size_5,Letter_Recognition_entropic_expressivity,Letter_Recognition_algorithmic_capacity,Letter_Recognition_algorithmic_bias_size_1,Letter_Recognition_algorithmic_bias_size_2,Letter_Recognition_algorithmic_bias_size_3,Letter_Recognition_algorithmic_bias_size_4,Letter_Recognition_algorithmic_bias_size_5,Obesity_entropic_expressivity,Obesity_algorithmic_capacity,Obesity_algorithmic_bias_size_1,Obesity_algorithmic_bias_size_2,Obesity_algorithmic_bias_size_3,Obesity_algorithmic_bias_size_4,Obesity_algorithmic_bias_size_5,Spam_entropic_expressivity,Spam_algorithmic_capacity,Spam_algorithmic_bias_size_1,Spam_algorithmic_bias_size_2,Spam_algorithmic_bias_size_3,Spam_algorithmic_bias_size_4,Spam_algorithmic_bias_size_5,Wine_Quality_entropic_expressivity,Wine_Quality_algorithmic_capacity,Wine_Quality_algorithmic_bias_size_1,Wine_Quality_algorithmic_bias_size_2,Wine_Quality_algorithmic_bias_size_3,Wine_Quality_algorithmic_bias_size_4,Wine_Quality_algorithmic_bias_size_5
0,model_102_Decision_Tree_max_depth_66,3.3667660489079356,2.845005771395782,0.030390000000000018,0.17104000000000003,0.39302000000000004,0.43266000000000004,0.19413,4.691261509281633,4.059328034211446,0.0013100000000000089,-0.00705999999999998,-0.006839999999999984,-0.002959999999999995,-0.0004100000000000002,1.7180024013665656,1.4317533336569415,0.031090000000000013,0.18500000000000003,0.46894,0.6427200000000001,0.41173,3.0915080546691858,2.5990326579920415,0.029430000000000005,0.16384,0.3551,0.35358,0.13983,2.8163102821728914,2.378323885494289,0.030529999999999995,0.17176,0.39562,0.45786000000000004,0.21529,0.8662318234065325,0.7732281208846181,0.03125,0.1874,0.49832,0.79122,0.71707,0.5904362182236839,0.4971667481291973,0.031249999999999997,0.1875,0.49974,0.8024,0.83285,0.6091639932140669,0.5298889352426769,0.03125,0.1875,0.49968,0.7976,0.80203,1.8553541669768758,1.5692360754581534,0.03125000000000001,0.18648,0.48358,0.6797000000000001,0.43661,0.5481640294029206,0.46790071551502393,0.03125,0.1875,0.5,0.8035,0.78131
1,model_102_Decision_Tree_max_depth_61,3.367392661783887,2.8448258347135416,0.03021000000000001,0.17044,0.39176,0.4333,0.19447,4.696295652148205,4.056591945549416,0.0008100000000000096,-0.005579999999999979,-0.003219999999999988,-0.0038999999999999994,-0.00063,1.7089281090205495,1.418130240577384,0.03105,0.18514,0.46976,0.6434,0.41231,3.084966711775789,2.5955954379378636,0.029210000000000014,0.164,0.35474,0.35502,0.14107,2.8195765158419395,2.38284869619601,0.03033000000000001,0.17162000000000002,0.3953,0.45622,0.21487,0.8856373135929575,0.7919571723811377,0.03125,0.18738,0.49836,0.79034,0.71539,0.5718526560490245,0.48652716020029263,0.031249999999999997,0.1875,0.4999,0.80334,0.83745,0.6061190814033716,0.5289403660013942,0.03125,0.1875,0.49968,0.7976800000000001,0.80281,1.866095386124862,1.585781266247559,0.03123000000000002,0.18644000000000002,0.48342,0.6783600000000001,0.43639,0.5456201220442458,0.4632422680510176,0.03125,0.1875,0.5,0.80342,0.78249
2,model_102_Decision_Tree_max_depth_56,3.3683303767287995,2.840164550791037,0.030330000000000017,0.17080000000000004,0.39114000000000004,0.43122000000000005,0.19425,4.690687525475809,4.057778000126281,0.0007900000000000074,-0.0033799999999999807,-0.003639999999999988,-0.003319999999999998,0.0001299999999999998,1.7043877380259183,1.4120727578112173,0.03105000000000001,0.18542000000000003,0.47100000000000003,0.64398,0.41235,3.089127395624619,2.5946159807533284,0.028930000000000004,0.16414,0.35518,0.35258,0.13885,2.816343991468159,2.377854396264126,0.030449999999999998,0.17222,0.39576,0.45732,0.21385,0.8814325552978631,0.7824768226971325,0.03125,0.1874,0.49822,0.79084,0.71425,0.5741508920827184,0.4763901611115382,0.03125,0.1875,0.49986,0.8029000000000001,0.83677,0.607648173914324,0.5239185309100037,0.03125,0.1875,0.4997,0.79812,0.80297,1.8519346876333873,1.570448263423544,0.031230000000000015,0.18616000000000002,0.48378000000000004,0.68022,0.43669,0.5415381932812529,0.4609050748934427,0.03125,0.1875,0.5,0.80352,0.78337
3,model_102_Decision_Tree_max_depth_51,3.367867981930725,2.8409046994436573,0.03043000000000002,0.16998000000000002,0.39216,0.43146,0.19575,4.6910784472413,4.055492786951177,0.0009900000000000087,-0.003539999999999974,-0.005319999999999997,-0.004019999999999998,-0.00015000000000000029,1.7059883911830223,1.4130965133585323,0.03111000000000001,0.18484,0.46982,0.6439400000000001,0.41341,3.0924250287988273,2.5995905141416613,0.02899000000000001,0.16472000000000003,0.35440000000000005,0.35212,0.14035,2.816745363583671,2.384643355128381,0.03041000000000001,0.1721,0.39590000000000003,0.45758000000000004,0.21591,0.8846306000841452,0.7892298845155237,0.03125,0.18738,0.4983,0.79042,0.71295,0.579159306037592,0.4849649337078755,0.031249999999999997,0.1875,0.49982,0.80234,0.83543,0.5976854561364531,0.5218741300188359,0.03125,0.1875,0.49974,0.79818,0.80465,1.8559223310431316,1.571023389619079,0.03123000000000001,0.18666000000000002,0.48384000000000005,0.68074,0.43623,0.5417588684311199,0.4595963775573018,0.03125,0.1875,0.5,0.80328,0.78283
4,model_102_Decision_Tree_max_depth_46,3.3646157044899176,2.836642085469399,0.03045000000000001,0.17076000000000002,0.39132,0.4325,0.19351,4.702660905168378,4.0438930846000005,0.0009300000000000031,-0.00341999999999998,-0.0043999999999999925,-0.0043199999999999975,-0.00051,1.7084781215726403,1.4179544688448125,0.031050000000000008,0.18486000000000002,0.46906000000000003,0.64446,0.41163,3.082105313042605,2.5935115675728353,0.029130000000000007,0.16374000000000002,0.3556,0.3551,0.14089,2.823097103083911,2.3898527063190462,0.03027000000000001,0.17156000000000002,0.3947,0.45572,0.21441,0.8748930747938253,0.7812944834749432,0.03125,0.1874,0.49842,0.79096,0.71591,0.5760631174862004,0.4854678811286726,0.031249999999999997,0.1875,0.4998,0.8025,0.83497,0.5978936730215041,0.5170912257657538,0.03125,0.1875,0.49972,0.79812,0.80409,1.848671164897164,1.563010506935635,0.031190000000000013,0.18650000000000003,0.48398,0.6833,0.43603000000000003,0.5457436853203205,0.46354595695789846,0.03125,0.1875,0.5,0.8034,0.78263
5,model_100_KNN_neighbors_196,1.3523663683317728,1.3523663683317728,0.027649999999999997,0.1265,0.2657,0.2532,0.08065,3.052021446553575,3.052021446553575,-0.007449999999999985,-0.012399999999999968,-0.01889999999999998,-0.010499999999999997,-0.003449999999999999,0.0,0.0,0.03125,0.1775,0.47,0.6125,0.36875,0.9795117067744477,0.9795117067744477,0.031149999999999997,0.1513,0.3232,0.3496,0.16195,0.7051682920565526,0.7051682920565526,0.03035,0.1441,0.29660000000000003,0.326,0.16975,0.0,0.0,0.03125,0.1875,0.5,0.7625,0.60875,1.3559502844402083,1.3559502844402083,-0.02135,0.010700000000000006,0.03670000000000002,0.047200000000000006,0.050550000000000005,0.38909964388353235,0.38909964388353235,0.03095,0.1857,0.4824,0.7516,0.60555,0.773359336949698,0.773359336949698,0.031249999999999997,0.1303,0.2725,0.2514,0.08585,0.07558784885453713,0.07558784885453713,0.03125,0.1875,0.5,0.7752,0.60805
6,model_100_KNN_neighbors_191,1.37552605985855,1.37552605985855,0.027749999999999997,0.1348,0.2746,0.264,0.08565,3.0762769634582536,3.0762769634582536,-0.008149999999999992,-0.01689999999999998,-0.022299999999999986,-0.009299999999999994,-0.005549999999999999,0.0,0.0,0.03125,0.1775,0.47,0.6125,0.36875,1.0464718900505594,1.0464718900505594,0.031249999999999997,0.15209999999999999,0.326,0.3537,0.16245,0.7006105334785598,0.7006105334785598,0.030350000000000002,0.145,0.2998,0.3284,0.17015,0.0,0.0,0.03125,0.1875,0.5,0.7625,0.60875,1.8525789300380753,1.8525789300380753,-0.012549999999999997,0.03900000000000001,0.10040000000000003,0.11570000000000001,0.08375,0.2625214224153802,0.2625214224153802,0.03125,0.1874,0.4881,0.7671,0.62025,0.7476768797437788,0.7476768797437788,0.031249999999999997,0.1303,0.2749,0.2535,0.08785,0.0735042342982881,0.0735042342982881,0.03125,0.1875,0.5,0.7753,0.60795
7,model_100_KNN_neighbors_186,1.369777951137791,1.369777951137791,0.02775,0.1345,0.2756,0.2656,0.08625,3.1965163748026693,3.1965163748026693,-0.006649999999999976,-0.007399999999999964,-0.011299999999999975,-0.005699999999999995,-0.0030499999999999993,0.0,0.0,0.03125,0.1775,0.47,0.6125,0.36875,1.032455765915253,1.032455765915253,0.031249999999999997,0.1518,0.3249,0.3481,0.16115,0.7259898984259833,0.7259898984259833,0.030350000000000002,0.1445,0.2994,0.3296,0.16905,0.0,0.0,0.03125,0.1875,0.5,0.7625,0.60875,2.104408082235123,2.104408082235123,-0.0032500000000000016,0.0655,0.1597,0.1824,0.11625,0.2204494598054244,0.2204494598054244,0.03125,0.1875,0.4886,0.7699,0.62355,0.7663614070622559,0.7663614070622559,0.031249999999999997,0.1307,0.2729,0.2554,0.08864999999999999,0.07450021391543024,0.07450021391543024,0.03125,0.1875,0.5,0.7748,0.61065
8,model_100_KNN_neighbors_181,1.39241537335343,1.39241537335343,0.02765,0.1405,0.2831,0.2781,0.09135,3.2183109852178724,3.2183109852178724,-0.007349999999999984,-0.015599999999999973,-0.020299999999999988,-0.011799999999999993,-0.006549999999999999,0.0,0.0,0.03125,0.1775,0.47,0.6125,0.36875,1.0992458181948535,1.0992458181948535,0.031249999999999997,0.1501,0.3249,0.3461,0.16105,0.7211868521714768,0.7211868521714768,0.03045,0.1442,0.3001,0.332,0.17155,0.0,0.0,0.03125,0.1875,0.5,0.7625,0.60875,2.3002426296536496,2.3002426296536496,0.006349999999999999,0.09670000000000001,0.23360000000000003,0.25980000000000003,0.15395,0.21629696771110193,0.21629696771110193,0.03125,0.1875,0.4892,0.7719,0.62735,0.7515600397140151,0.7515600397140151,0.031249999999999997,0.1324,0.2758,0.256,0.09185,0.07649960525271352,0.07649960525271352,0.03125,0.1875,0.5,0.7751,0.60965
9,model_100_KNN_neighbors_176,1.398523148751908,1.398523148751908,0.02855,0.1408,0.2879,0.2808,0.09145,3.3441752125782327,3.3441752125782327,-0.00454999999999999,-0.006199999999999978,-0.0061999999999999885,-0.003199999999999995,-0.0027499999999999994,0.0,0.0,0.03125,0.1775,0.47,0.6125,0.36875,1.0872655808596472,1.0872655808596472,0.031249999999999997,0.14980000000000002,0.3212,0.3402,0.15785,0.7496799961787869,0.7496799961787869,0.030350000000000002,0.1438,0.29860000000000003,0.3333,0.16855,0.0,0.0,0.03125,0.1875,0.5,0.7625,0.60875,2.284811610476137,2.284811610476137,0.01655,0.12760000000000002,0.30260000000000004,0.3544,0.20895,0.21151220044025948,0.21151220044025948,0.03125,0.1875,0.4892,0.772,0.62895,0.7610218132592832,0.7610218132592832,0.031249999999999997,0.1322,0.2752,0.2567,0.08985,0.07654736379784338,0.07654736379784338,0.03125,0.1875,0.5,0.7754,0.61035
10,model_106_Random_Forest_depth_66,2.1754544161064975,1.018156778257163,0.031130000000000012,0.17974,0.43872000000000005,0.56226,0.32083,4.607693840188511,2.887779981519526,0.0036500000000000087,0.009320000000000024,0.01162000000000001,0.00816,0.00311,0.8491233564016777,0.36252301012191507,0.031249999999999997,0.1873,0.48162,0.68232,0.50265,2.217519863195994,1.20495639458587,0.030850000000000006,0.17536000000000002,0.4022,0.44852000000000003,0.19577,1.9057770084954009,0.8834011519775605,0.03093000000000001,0.1781,0.42662000000000005,0.5274800000000001,0.27533,0.6610771050721564,0.37847586488191276,0.03125,0.1875,0.49878,0.79684,0.75395,0.3648227214553462,0.18480265837266974,0.03125,0.1875,0.49998,0.80328,0.83525,0.6979015811638172,0.3426724559968218,0.03125,0.1875,0.49822,0.78876,0.75369,0.9071322183687375,0.40088713204915055,0.031249999999999997,0.1875,0.49882,0.7752,0.56427,0.21580384040876033,0.09404057327935124,0.03125,0.1875,0.5,0.8108,0.86795
11,model_106_Random_Forest_depth_61,2.197884747884501,1.0415576273209117,0.03109000000000001,0.17956000000000003,0.4388,0.55896,0.32365,4.613613665241216,2.892497893879902,0.0030900000000000007,0.008120000000000021,0.012880000000000008,0.0097,0.0019299999999999999,0.8484610337464245,0.35842359371674737,0.03125,0.18718,0.48074,0.68118,0.49753,2.2248929017300614,1.1994899868360558,0.030650000000000007,0.17588,0.40446,0.45024000000000003,0.19791,1.9029870055576503,0.8836081787838803,0.031050000000000005,0.17804,0.42676000000000003,0.52498,0.27859,0.6573338037652917,0.37494299753852345,0.031249999999999997,0.1875,0.49876,0.79684,0.75657,0.35849029632864676,0.17876904613769654,0.03125,0.1875,0.49994,0.80268,0.83281,0.6954426420043128,0.33895752425434533,0.03125,0.18748,0.49774,0.7884,0.75043,0.9038342541450842,0.3938937880087241,0.031249999999999997,0.1875,0.49882,0.77644,0.56673,0.21298345672108573,0.09222566488890398,0.03125,0.1875,0.5,0.81106,0.86931
12,model_106_Random_Forest_depth_56,2.192253478388404,1.0323961790368177,0.031030000000000002,0.18028,0.44008,0.56216,0.32181,4.60811857887609,2.8844811601918146,0.0037300000000000054,0.009080000000000022,0.014740000000000005,0.01062,0.0012899999999999997,0.844582077386966,0.3557604452741015,0.03125,0.18722,0.48166,0.68332,0.49991,2.236325105614422,1.208432234978523,0.03067,0.17498,0.4027,0.445,0.19905,1.9028492429958845,0.8856188220563431,0.030929999999999996,0.17842,0.42554000000000003,0.52492,0.27911,0.6770273308347886,0.38447985633908316,0.03125,0.1875,0.49896,0.7957,0.74869,0.35603069598224446,0.17798562043609065,0.03125,0.1875,0.49998,0.80392,0.83527,0.7009258663718483,0.33433938704133553,0.03125,0.1875,0.49772,0.78852,0.74873,0.9039883082347374,0.3854051703830874,0.03125,0.18748,0.49858,0.77658,0.56259,0.21792271173475392,0.0987521143416113,0.03125,0.1875,0.5,0.81102,0.86779
13,model_106_Random_Forest_depth_51,2.206119970275563,1.0396512394888782,0.03111,0.17974,0.44060000000000005,0.5591,0.31827,4.613376503256586,2.900237701338639,0.004550000000000011,0.011260000000000023,0.012580000000000006,0.008260000000000003,0.00103,0.8472100872332726,0.3589961392844485,0.03125,0.18712,0.48116000000000003,0.68264,0.50297,2.2403885052427803,1.2157810265818398,0.030810000000000008,0.1759,0.40286,0.44942,0.19473000000000001,1.8978210901902277,0.886040059758315,0.03089,0.17726,0.42688000000000004,0.5257000000000001,0.27807,0.6683607618864023,0.37928566224728305,0.03125,0.18748,0.49882,0.79692,0.75247,0.35933038484496016,0.17991736106020334,0.03125,0.1875,0.49998,0.803,0.83541,0.6796651573105578,0.328834610485766,0.03125,0.1875,0.49826,0.7892,0.75231,0.9015693598133397,0.39075939685496985,0.031249999999999997,0.1875,0.49862,0.775,0.56417,0.22295709341082387,0.10011214944813977,0.03125,0.1875,0.5,0.81046,0.86549
14,model_106_Random_Forest_depth_46,2.195972389788828,1.0385793183107646,0.031110000000000002,0.17944000000000002,0.43922,0.5597,0.32013,4.602742712436309,2.8999305998298412,0.0031500000000000104,0.009160000000000036,0.011560000000000011,0.0070599999999999994,0.00243,0.8457276038180874,0.3567621745508016,0.03125,0.18732000000000001,0.48112,0.68018,0.49797,2.2187546530535207,1.1972985697991636,0.03061000000000001,0.17546,0.40390000000000004,0.45014,0.19557,1.9049432359600778,0.8872241156161584,0.031030000000000002,0.17800000000000002,0.4264,0.52352,0.27787,0.6704427930304224,0.3900551443153521,0.03125,0.1875,0.49914,0.79704,0.75219,0.36371199097116264,0.186937069896636,0.03125,0.1875,0.49998,0.80314,0.83323,0.6859275639592959,0.32930752788732054,0.03125,0.1875,0.498,0.78834,0.75201,0.8932619314540678,0.3866155888264191,0.031249999999999997,0.18748,0.49858,0.7763,0.56449,0.216870283837304,0.09666781411079986,0.03125,0.1875,0.5,0.81108,0.86847
15,model_107_Random_Forest_estimators_196,1.256885551220978,0.927227034742636,0.03125,0.18424000000000001,0.46572,0.64982,0.44745,4.426865547529909,3.77559040419899,0.00039000000000001257,-0.002199999999999982,-0.005139999999999988,-0.006259999999999994,-0.0010299999999999997,0.5902304548704207,0.4507847837906978,0.03125,0.18748,0.48632,0.6804,0.51017,1.753670492872619,1.4573430479019536,0.031130000000000005,0.17868,0.42018,0.47132,0.21177,1.0019609246609265,0.755367094901539,0.03119,0.18296,0.4454,0.57918,0.34523,0.4771146291908998,0.4145492490172658,0.03125,0.1875,0.4997,0.80094,0.77811,0.23669292374253825,0.1947929961269265,0.03125,0.1875,0.5,0.80798,0.86859,0.38349769810166046,0.31003283952949656,0.03125,0.1875,0.49934,0.80286,0.83011,0.42224678832737805,0.319155491214261,0.03125,0.1875,0.49986,0.80006,0.64209,0.07978926383986014,0.06209646821988089,0.03125,0.1875,0.5,0.81216,0.88769
16,model_107_Random_Forest_estimators_191,1.253221123858005,0.9261110748535807,0.031249999999999993,0.18452,0.46572,0.65276,0.45053,4.431624840875968,3.7679540471355115,0.0009699999999999986,-0.0019999999999999814,-0.006579999999999991,-0.006699999999999994,-0.00010999999999999948,0.5895174154930519,0.45041925932849536,0.03125,0.1875,0.48668,0.68014,0.50837,1.743114235168721,1.4420391060192885,0.031030000000000002,0.17866,0.42036,0.47202,0.21141000000000001,1.0019047583879783,0.7495273352038477,0.031249999999999997,0.18308,0.4464,0.57886,0.34615,0.4783309592929312,0.41127194402605594,0.03125,0.1875,0.49968,0.80024,0.77657,0.23143405569090136,0.19174213271545718,0.03125,0.1875,0.5,0.80802,0.8686699999999999,0.37997837153005243,0.31078311241859274,0.03125,0.1875,0.49932,0.803,0.83213,0.42430343516352503,0.31555290071960224,0.03125,0.1875,0.4999,0.80008,0.64189,0.08390011837520872,0.06513856431549803,0.03125,0.1875,0.5,0.81216,0.88737
17,model_107_Random_Forest_estimators_186,1.2528092494850709,0.9194301727576818,0.03125,0.18436,0.46566,0.65088,0.44909,4.435956931356197,3.770575146007553,0.00027000000000000136,-0.0019999999999999896,-0.003539999999999996,-0.007059999999999996,-0.0009100000000000002,0.5901580955548182,0.44594080079901083,0.03125,0.1875,0.48646,0.68122,0.50951,1.7427560586387636,1.4355879917793624,0.031090000000000003,0.17818,0.42004,0.47356000000000004,0.21151,1.0100446362281843,0.7591841683649386,0.031189999999999996,0.18284,0.44548,0.57734,0.34201,0.48276307365445836,0.4186435725764483,0.03125,0.1875,0.49962,0.80054,0.77661,0.23445341150021803,0.19547943610861135,0.03125,0.1875,0.5,0.80818,0.86835,0.3823111638364365,0.307516304609507,0.03125,0.1875,0.49922,0.8031,0.83167,0.42473270527124407,0.31525374828100255,0.03125,0.1875,0.49985999999999997,0.8003,0.64201,0.08186976746028099,0.06264990303206878,0.03125,0.1875,0.5,0.81212,0.88793
18,model_107_Random_Forest_estimators_181,1.2554809627843235,0.925598256841856,0.031249999999999993,0.18438,0.46644,0.65198,0.44857,4.440448779513045,3.770331892500492,0.0006100000000000105,-0.003219999999999984,-0.006539999999999998,-0.006599999999999995,-0.0003499999999999998,0.5935121224556568,0.45082794354304917,0.03125,0.1875,0.48642,0.6813400000000001,0.50887,1.7588364852237974,1.445050339941082,0.03105,0.17838,0.42084,0.47266,0.21189,1.009967642070438,0.7538906059726141,0.031229999999999997,0.18294,0.44616,0.5781,0.34557,0.47228117481679877,0.4077323294535631,0.03125,0.1875,0.4997,0.80076,0.77699,0.2315028253267017,0.18944394508080298,0.03125,0.1875,0.5,0.80806,0.86955,0.37907800574612505,0.30398056205476826,0.03125,0.1875,0.4993,0.80288,0.83105,0.42367616479277453,0.31585286580162336,0.03125,0.1875,0.49988,0.8001,0.64163,0.0825088429046999,0.06338252633359319,0.03125,0.1875,0.5,0.81214,0.88799
19,model_107_Random_Forest_estimators_176,1.2609886641474957,0.9240517346472309,0.03125,0.1845,0.46606000000000003,0.65128,0.44855,4.441989334283143,3.7582289627498358,0.0008500000000000119,-0.0010799999999999844,-0.0018999999999999933,-0.0033199999999999996,-5.000000000000011e-05,0.5918796543062406,0.44928374410836325,0.03125,0.1875,0.48664,0.6808,0.51081,1.7540947028354676,1.4475658821912294,0.031089999999999996,0.1784,0.42062,0.47300000000000003,0.21133,1.0160217460951608,0.7515747464277109,0.031229999999999997,0.18306,0.4457,0.57766,0.34439,0.48144409727611254,0.4197970838872714,0.03125,0.1875,0.49968,0.80042,0.77763,0.2338255120130417,0.19721880158452004,0.03125,0.1875,0.5,0.80786,0.86779,0.3826545391368218,0.3063672345292602,0.03125,0.1875,0.49936,0.80254,0.8303699999999999,0.4292679430163623,0.3161988994447506,0.03125,0.1875,0.4999,0.79944,0.64127,0.0826264914702324,0.06445454706511416,0.03125,0.1875,0.5,0.8122,0.88789
20,model_108_Adaboost_estimators_96,2.0299565598707554,2.029690176942376,0.030650000000000004,0.1688,0.39080000000000004,0.45894,0.23299,4.398025433946636,4.398025433946636,0.00255000000000003,0.0022000000000000296,0.0007000000000000179,-0.00029999999999999444,-0.002949999999999999,0.8190829081574745,0.8189858130980291,0.03125,0.1867,0.4718,0.67244,0.48145,2.0840637380252907,2.0752260479830875,0.030450000000000005,0.17654,0.41082,0.45666,0.20171,1.400483265220732,1.400483265220732,0.031150000000000004,0.1782,0.4297,0.5392,0.30635,0.44159325998751187,0.44159325998751187,0.03125,0.1874,0.4997,0.8062,0.82165,0.3089458045787822,0.3086570333408272,0.03125,0.1875,0.5,0.80938,0.88339,0.26387547033365344,0.26387547033365344,0.03125,0.1875,0.4999,0.8016,0.87815,1.167098064090175,1.1662740130550793,0.03125000000000001,0.18710000000000002,0.49274,0.74904,0.59579,0.13757876677582587,0.13757876677582587,0.03125,0.1875,0.5,0.812,0.89655
